Id,Credit Default
6832,1
3175,1
6048,0
965,0
1974,0
2736,1
3322,0
685,0
1555,0
4660,0
3962,0
7024,0
1211,1
5450,0
5756,1
7297,0
2286,1
2891,0
2548,1
5011,1
2441,0
828,0
2605,0
3560,0
4142,0
3537,1
7007,1
3923,0
3138,0
4188,0
3761,0
6902,0
1246,0
3481,0
5306,1
3804,0
2851,0
3913,0
2818,0
6275,0
651,0
993,0
4733,0
6016,0
1436,0
3635,1
6774,0
3445,1
1713,0
3425,1
3838,1
880,0
618,0
564,0
3707,0
2120,1
6893,0
1928,0
6908,0
4363,1
1728,0
5198,0
4466,0
6627,1
6813,0
19,1
6384,0
4692,0
3026,1
87,0
2546,0
365,1
426,0
3792,0
4340,0
6359,0
4343,0
5059,0
3931,1
5297,1
4450,0
346,1
2017,1
2022,0
147,0
5343,0
1566,1
662,0
2934,0
4542,0
913,1
3055,1
5355,0
2393,0
551,1
3302,0
3327,0
117,0
7211,1
833,1
2015,0
6860,0
3956,0
607,0
4964,0
754,0
4488,0
1021,1
5474,1
1672,1
3940,0
254,0
7398,1
157,0
3096,0
4264,0
2455,1
6672,0
6287,0
149,0
4035,0
5977,0
2506,1
6468,0
6060,0
4697,0
6568,0
32,0
4086,0
4593,1
3488,1
4711,0
114,1
4748,1
5946,0
242,0
1377,0
1444,1
4647,0
637,0
3828,0
525,0
2510,1
2128,1
7240,1
6461,1
1249,0
6126,0
6316,0
4126,1
2901,0
4633,0
3508,1
6177,1
1615,0
2410,1
137,0
1938,0
3696,1
1316,0
1107,1
3898,1
6970,0
3789,0
1943,0
6152,1
7337,0
851,1
306,1
85,0
3866,0
6910,0
6250,0
1204,0
5966,0
187,0
5637,1
7365,0
6321,0
3587,0
845,0
6296,1
3179,1
4311,0
6785,1
4510,0
295,1
3954,1
2341,0
4503,0
6743,0
3399,0
5328,0
4632,0
2381,1
2873,0
2311,1
5780,1
6620,1
1879,0
7092,0
2281,0
5336,1
7314,1
1498,0
4057,1
742,0
5278,0
950,1
6327,1
3232,1
5760,1
4742,0
2058,1
4837,0
2520,0
328,1
7278,0
172,0
4028,0
5485,0
7216,0
4262,0
2869,0
1848,0
4630,0
2796,0
6084,0
6015,0
7384,0
4718,1
1019,0
1745,0
6176,1
7060,0
2167,0
5493,1
1497,0
2234,0
38,0
5117,0
1654,0
3786,0
5713,1
3145,1
1680,0
2847,1
6604,0
5742,0
3186,1
6365,0
6770,1
4495,0
1652,0
448,0
4471,0
7165,0
1385,0
6408,0
3567,0
5172,0
5294,1
1312,0
2303,1
1829,1
407,0
2313,0
6717,0
7082,1
6385,0
3180,0
3630,1
7006,0
2767,1
6574,0
1442,1
5347,0
6978,0
2108,0
6215,1
561,0
5712,0
1494,1
1254,1
1081,1
1922,0
4935,0
3129,1
6667,0
5558,0
5471,1
7238,1
2844,1
623,0
493,0
1061,1
333,1
4580,0
1750,1
4002,1
3905,1
2890,0
1464,0
5329,0
2965,0
5683,0
5553,0
1097,0
3226,1
4527,1
5822,0
2636,1
6720,0
2899,1
6539,0
176,1
3963,1
5998,1
5954,0
2708,0
3357,0
2553,1
1179,0
363,0
824,1
5444,0
1833,1
4456,0
4162,0
2829,0
1841,1
930,0
3620,1
1469,1
5490,0
7044,1
4088,0
4928,1
1149,0
7104,0
5475,0
6113,0
5424,0
2283,0
6957,0
7195,1
7085,0
3036,0
6715,0
689,0
2887,1
7026,0
1711,0
7275,0
4859,0
2585,0
208,0
5087,0
5642,0
5039,0
5531,1
7348,0
5985,1
5467,0
1268,1
2279,1
5696,0
4755,1
419,0
4555,0
6444,0
7476,1
6221,1
1543,0
4329,0
6027,0
2572,1
5291,0
2614,1
1584,1
4926,0
2370,0
1599,1
4955,1
2195,0
2228,0
473,0
2699,1
4932,0
1568,0
2668,1
3950,1
1685,1
2739,1
1853,0
6276,0
3139,0
5097,0
7319,0
3591,0
6855,0
6723,0
2950,0
270,0
6626,0
221,0
4309,1
5440,1
6646,1
5961,1
4006,0
1544,0
5689,1
5693,1
1122,1
1846,1
5361,0
1854,0
1404,0
4592,0
3552,0
3667,1
4635,0
972,0
4670,1
6226,1
1910,0
1314,0
1289,0
5588,0
3942,0
5747,1
6775,1
6035,0
2178,1
1113,0
4278,1
105,0
3105,1
4124,0
3892,1
6555,1
2261,1
3506,1
1131,0
4442,1
4854,0
2275,0
4000,1
2846,0
1092,1
3534,0
6825,0
3688,0
5333,1
5505,1
4730,0
2761,0
4771,1
6205,0
6008,1
1247,0
2259,0
2670,1
6081,0
6347,1
5865,1
6009,0
6395,0
1237,1
2773,0
5357,1
1641,0
368,0
4855,0
3033,0
1628,1
4813,1
1664,1
5583,1
5000,1
2146,0
4170,0
2526,0
5517,0
1195,1
1082,1
3493,0
454,0
480,0
4350,0
4743,0
4717,1
4952,0
5298,0
4903,0
2900,0
6229,0
4607,0
721,1
684,0
5641,0
3131,1
4887,0
91,0
1143,0
4222,0
3393,0
5358,1
4772,0
293,0
1058,0
1899,0
3891,1
5323,0
3588,1
2996,0
4902,0
3902,1
1191,0
812,1
2657,0
2581,0
5581,0
2557,1
3914,0
646,1
7036,0
4017,0
4556,0
1098,0
285,0
4496,0
5500,0
3978,0
7131,1
1946,1
6936,0
274,0
2115,1
2765,0
2499,0
5710,1
6050,0
5789,0
7214,0
3161,0
5874,1
5430,1
6822,0
5626,0
2361,1
2637,0
2229,0
1337,0
5757,0
2308,1
5149,0
1074,0
2750,0
4299,0
693,0
6137,0
5546,0
2248,0
2174,0
6738,0
3624,0
566,1
6270,0
1065,0
2039,0
340,0
6249,1
451,0
2412,1
7329,0
25,0
1570,1
7431,1
2089,1
6933,0
14,1
1040,0
809,1
1770,1
791,0
2325,1
1527,0
4323,1
3083,0
776,1
475,0
2763,0
680,0
984,1
5779,0
2084,0
1665,0
6346,0
4333,0
6209,0
3103,0
4247,0
3610,0
1926,1
2533,0
5752,0
715,0
4868,1
6375,0
6525,1
4832,1
4112,0
1937,1
74,0
6474,0
3626,0
1794,0
1811,0
6223,0
2953,1
234,1
443,1
4217,0
5716,0
3890,0
1656,0
2921,1
2372,0
2488,0
5833,1
5895,0
345,0
3339,1
6540,1
6679,0
698,0
7140,0
609,0
5875,0
4841,0
73,0
2368,1
4405,0
1245,0
7312,0
3509,0
1562,0
1378,0
876,1
4727,0
1972,0
5366,1
509,0
2794,0
1790,0
1300,1
7419,1
5041,0
2690,0
259,0
7063,0
222,1
4884,0
1521,0
3371,0
6261,0
5300,1
7099,0
616,0
7268,0
1435,0
5262,0
1295,0
6039,0
1639,0
3077,1
5519,0
3871,0
7157,0
5945,0
2360,0
7152,0
5479,0
811,0
1952,0
2200,0
1730,0
3304,0
6871,0
1764,0
1358,1
5701,1
2769,1
5819,1
7071,0
6416,1
360,0
4561,0
6319,0
3982,0
4218,0
123,0
6644,0
4461,0
296,0
3196,0
1052,0
3967,0
309,1
7324,0
2972,1
1673,1
5788,0
5557,0
5018,0
6845,1
5628,0
3557,1
3224,1
3469,0
5035,0
3996,0
297,0
1299,1
1313,0
6996,0
2889,1
3244,0
1062,1
4093,1
1308,0
329,1
6145,1
2328,1
1119,0
520,1
3167,1
4752,0
2517,0
2722,0
5155,0
2,1
836,1
5020,1
441,1
5145,0
5859,1
5723,1
7399,0
6318,1
3644,1
3233,1
5178,0
142,1
5369,0
1814,0
5591,0
3482,0
1705,0
1649,0
5166,1
5959,0
3705,0
817,1
1075,1
3712,0
5624,0
5079,0
722,0
2003,0
6761,0
3214,0
1988,0
3930,0
3826,0
1983,0
4962,0
28,0
2693,0
5223,1
4133,1
2697,0
6211,1
2420,1
2731,1
7473,1
53,0
6369,0
4263,0
582,0
3878,0
4173,1
3120,1
2462,1
166,0
6806,1
1139,0
1801,0
6967,0
4731,0
7192,1
3102,1
5918,1
1636,1
740,0
3266,0
422,0
7452,0
258,1
7084,0
2047,0
5993,0
4667,0
1271,0
1911,0
4578,0
1580,1
2430,0
3045,0
5125,0
7438,0
2716,0
2658,0
4259,1
1909,0
1001,1
6992,0
4864,0
7199,1
4716,0
2560,0
3474,1
4290,1
7465,1
533,0
6748,0
3725,0
532,1
5006,1
1452,0
964,0
2140,0
2688,0
7132,1
2166,0
5246,0
3018,1
1393,1
481,1
4212,0
1499,1
6888,0
642,0
3660,0
4521,0
2351,0
936,1
5176,1
2301,0
3806,0
1631,0
2190,0
3819,0
2332,0
5645,0
3783,0
1553,0
1734,0
1087,0
2098,0
1323,0
3971,0
2867,0
858,0
2086,0
3290,0
3922,0
4168,1
2164,0
1278,1
5539,0
6111,0
7076,0
3979,0
2598,0
3350,0
3158,0
2110,0
1637,0
7413,0
1961,0
6036,1
2456,1
3659,1
5060,0
4567,0
6794,0
570,1
3629,0
2802,0
5636,0
6343,0
6651,0
2443,1
3127,1
4956,0
4533,0
6240,0
4253,1
5273,0
1787,1
7243,1
659,0
5390,0
1213,0
7023,0
7232,0
160,0
1808,1
61,0
739,0
5047,0
2037,0
4,0
1779,0
5795,0
7045,1
760,0
6202,1
3793,1
6905,0
663,0
6450,1
3805,1
2583,0
79,1
7298,1
1746,0
1162,1
5438,0
3751,0
7013,0
3605,0
1714,1
7341,0
1413,0
2789,0
2541,0
3390,0
2689,1
5708,1
1602,0
5046,1
3385,1
4819,1
5504,0
5289,1
5455,0
7447,0
1411,0
315,1
378,0
5774,0
7470,0
1818,1
6658,0
4380,1
5572,0
6219,0
1239,1
3758,0
5937,0
7222,0
2597,0
305,0
3568,0
3061,0
841,0
6423,0
6805,1
2216,0
410,0
4004,0
6323,1
1458,1
1978,0
1949,1
6895,0
3521,0
5175,0
5371,0
5481,0
106,0
6663,0
7207,0
2868,1
1242,0
4986,1
2148,1
1384,0
3578,0
3458,0
7449,0
4079,1
6866,0
4576,0
1707,1
1412,1
5623,0
467,0
4412,0
2278,0
3679,0
3773,0
2094,0
4248,0
516,0
717,0
5963,1
4509,0
6116,1
6374,0
5302,1
4449,0
5189,0
1084,0
2396,0
4698,1
7161,1
103,0
6243,0
6718,0
2754,0
1017,0
7350,1
2925,0
5882,0
7285,0
5209,0
174,0
4184,0
4967,1
522,0
2945,0
4115,1
7187,1
5470,0
6868,0
3505,0
2075,0
3844,0
5627,0
1196,0
3178,0
7114,1
1212,0
2918,0
5259,1
4673,0
4810,0
5007,0
4077,0
4431,0
405,0
6725,0
6786,0
4135,0
1523,0
3710,0
6410,1
7127,0
5393,1
2154,1
3675,0
590,1
2963,0
3753,1
6182,1
6241,0
822,0
1549,0
7005,1
1197,0
3849,1
5787,0
1671,0
6597,1
7472,1
3662,0
6256,0
4925,0
4724,1
3984,1
5994,1
4852,0
3015,0
186,0
1944,0
3417,1
5337,0
3063,0
6464,1
5229,0
2147,1
3570,1
3484,0
2419,0
392,0
5186,1
7010,0
4119,0
2812,0
6432,0
3376,0
6609,0
1663,0
1804,0
2490,0
2883,0
213,1
7183,1
6335,0
2152,1
3403,1
2942,0
4052,0
4313,0
1362,1
4131,0
6128,0
476,0
35,0
3507,1
517,1
7385,1
3461,0
3732,0
6164,0
4877,0
2772,0
3623,0
978,0
3165,1
4879,1
1815,0
3324,0
5753,1
2318,1
4823,1
5074,0
76,0
6025,0
6476,0
5372,1
1160,1
5872,0
3495,1
3343,0
1936,0
3669,0
161,1
3204,0
4034,0
2828,1
1165,1
890,1
1401,0
5088,1
2580,0
2040,0
7383,0
4344,0
3140,0
6159,0
2497,0
4764,0
1345,0
676,1
3087,1
5605,0
581,1
960,1
6233,1
1130,1
6112,1
1535,0
1532,0
6477,0
5268,0
2478,0
4491,0
5971,0
5982,0
5099,0
4447,0
1557,1
6291,1
3515,0
7089,0
575,0
2985,0
571,0
